区县,?经度,?纬度,?,,?,?,?,?,?,?,?,?,?
天安门,?116.38,?39.9?,,,,,,,,,,,
东城区,?116.42,?39.93,,,,,,,,,,,
西城区,?116.37,?39.92,,,,,,,,,,,
崇文区,?116.43,?39.88,,,,,,,,,,,
宣武区,?116.35,?39.87,,,,,,,,,,,
朝阳区,?116.43,?39.92,,,,,,,,,,,
丰台区,?116.28,?39.85,,,,,,,,,,,
通州区,?114.52,?39.92,,,,,,,,,,,
顺义区,?114.05,?40.13,,,,,,,,,,,
怀柔区,?119.6,?40.32,,,,,,,,,,,
平谷区,?119.77,?40.13,,,,,,,,,,,
密云县,?119.48,?40.37,,,,,,,,,,,
津南区,?114.88,?38.98,,,,,,,,,,,
北辰区,?115.27,?39.22,,,,,,,,,,,
桥西区,?112.57,?37.05,,,,,,,,,,,
桥西区,?112.48,?40.83,,,,,,,,,,,
桥西区,?112.52,?38.03,,,,,,,,,,,
新华区,?114.47,?38.05,,,,,,,,,,,
新华区,?116.87,?38.32,,,,,,,,,,,
裕华区,?114.52,?38.02,,,,,,,,,,,
井陉县,?114.13,?38.03,,,,,,,,,,,
正定县,?114.57,?38.15,,,,,,,,,,,
栾城县,?114.65,?37.88,,,,,,,,,,,
行唐县,?114.55,?38.43,,,,,,,,,,,
灵寿县,?114.37,?38.3?,,,,,,,,,,,
赞皇县,?114.38,?37.67,,,,,,,,,,,
无极县,?114.97,?38.18,,,,,,,,,,,
元氏县,?114.52,?37.75,,,,,,,,,,,
辛集市,?118.7,?37.92,,,,,,,,,,,
藁城市,?114.83,?38.03,,,,,,,,,,,
晋州市,?115.03,?38.03,,,,,,,,,,,
新乐市,?114.68,?38.35,,,,,,,,,,,
路南区,?118.17,?39.63,,,,,,,,,,,
路北区,?118.22,?39.63,,,,,,,,,,,
古冶区,?118.42,?39.73,,,,,,,,,,,
开平区,?118.27,?39.68,,,,,,,,,,,
丰润区,?118.17,?39.83,,,,,,,,,,,
滦南县,?118.68,?39.5?,,,,,,,,,,,
迁西县,?118.32,?40.15,,,,,,,,,,,
玉田县,?117.73,?39.88,,,,,,,,,,,
唐海县,?118.45,?39.27,,,,,,,,,,,
遵化市,?117.95,?40.18,,,,,,,,,,,
昌黎县,?119.17,?39.7?,,,,,,,,,,,
抚宁县,?119.23,?39.88,,,,,,,,,,,
卢龙县,?118.87,?39.88,,,,,,,,,,,
邯郸市,?114.48,?36.62,,,,,,,,,,,
邯山区,?114.48,?36.6?,,,,,,,,,,,
丛台区,?114.48,?36.63,,,,,,,,,,,
复兴区,?114.45,?36.63,,,,,,,,,,,
邯郸县,?114.53,?36.6?,,,,,,,,,,,
临漳县,?114.62,?36.35,,,,,,,,,,,
成安县,?114.68,?36.43,,,,,,,,,,,
大名县,?115.15,?36.28,,,,,,,,,,,
永年县,?114.48,?36.78,,,,,,,,,,,
鸡泽县,?114.87,?36.92,,,,,,,,,,,
广平县,?114.93,?36.48,,,,,,,,,,,
曲周县,?114.95,?36.78,,,,,,,,,,,
邢台市,?114.48,?37.07,,,,,,,,,,,
桥西区,?114.87,?40.83,,,,,,,,,,,
桥西区,?114.47,?38.03,,,,,,,,,,,
桥西区,?114.47,?37.05,,,,,,,,,,,
内丘县,?114.52,?37.3?,,,,,,,,,,,
柏乡县,?114.68,?37.5?,,,,,,,,,,,
隆尧县,?114.77,?37.35,,,,,,,,,,,
南和县,?114.68,?37.0?,,,,,,,,,,,
宁晋县,?114.92,?37.62,,,,,,,,,,,
巨鹿县,?115.03,?37.22,,,,,,,,,,,
新河县,?115.25,?37.53,,,,,,,,,,,
广宗县,?115.15,?37.07,,,,,,,,,,,
平乡县,?115.03,?37.07,,,,,,,,,,,
清河县,?115.67,?37.07,,,,,,,,,,,
南宫市,?115.38,?37.35,,,,,,,,,,,
保定市,?115.47,?38.87,,,,,,,,,,,
新市区,?115.45,?38.87,,,,,,,,,,,
北市区,?115.48,?38.87,,,,,,,,,,,
满城县,?115.32,?38.95,,,,,,,,,,,
清苑县,?115.48,?38.77,,,,,,,,,,,
涞水县,?115.72,?39.4?,,,,,,,,,,,
阜平县,?114.18,?38.85,,,,,,,,,,,
徐水县,?115.65,?39.02,,,,,,,,,,,
定兴县,?115.77,?39.27,,,,,,,,,,,
高阳县,?115.78,?38.68,,,,,,,,,,,
容城县,?115.87,?39.05,,,,,,,,,,,
涞源县,?114.68,?39.35,,,,,,,,,,,
望都县,?115.15,?38.72,,,,,,,,,,,
安新县,?115.93,?38.92,,,,,,,,,,,
顺平县,?115.13,?38.83,,,,,,,,,,,
博野县,?115.47,?38.45,,,,,,,,,,,
涿州市,?115.97,?39.48,,,,,,,,,,,
定州市,?114.97,?38.52,,,,,,,,,,,
安国市,?115.32,?38.42,,,,,,,,,,,
桥西区,?114.87,?40.83,,,,,,,,,,,
桥西区,?114.47,?38.03,,,,,,,,,,,
桥西区,?114.47,?37.05,,,,,,,,,,,
宣化区,?115.05,?40.6?,,,,,,,,,,,
宣化县,?115.02,?40.55,,,,,,,,,,,
康保县,?114.62,?41.85,,,,,,,,,,,
尚义县,?113.97,?41.08,,,,,,,,,,,
阳原县,?114.17,?40.12,,,,,,,,,,,
怀安县,?114.42,?40.67,,,,,,,,,,,
万全县,?114.72,?40.75,,,,,,,,,,,
怀来县,?115.52,?40.4?,,,,,,,,,,,
涿鹿县,?115.22,?40.38,,,,,,,,,,,
赤城县,?115.83,?40.92,,,,,,,,,,,
崇礼县,?115.27,?40.97,,,,,,,,,,,
承德市,?117.93,?40.97,,,,,,,,,,,
双桥区,?117.93,?40.97,,,,,,,,,,,
双滦区,?117.78,?40.95,,,,,,,,,,,
承德县,?118.17,?40.77,,,,,,,,,,,
兴隆县,?117.52,?40.43,,,,,,,,,,,
平泉县,?118.68,?41.0?,,,,,,,,,,,
滦平县,?117.33,?40.93,,,,,,,,,,,
隆化县,?117.72,?41.32,,,,,,,,,,,
沧州市,?116.83,?38.3?,,,,,,,,,,,
新华区,?114.47,?38.05,,,,,,,,,,,
新华区,?116.87,?38.32,,,,,,,,,,,
运河区,?116.85,?38.32,,,,,,,,,,,
东光县,?116.53,?37.88,,,,,,,,,,,
海兴县,?117.48,?38.13,,,,,,,,,,,
盐山县,?117.22,?38.05,,,,,,,,,,,
肃宁县,?115.83,?38.43,,,,,,,,,,,
吴桥县,?116.38,?37.62,,,,,,,,,,,
泊头市,?116.57,?38.07,,,,,,,,,,,
黄骅市,?117.35,?38.37,,,,,,,,,,,
河间市,?116.08,?38.43,,,,,,,,,,,
安次区,?116.68,?39.52,,,,,,,,,,,
广阳区,?116.72,?39.53,,,,,,,,,,,
大城县,?116.63,?38.7?,,,,,,,,,,,
文安县,?116.47,?38.87,,,,,,,,,,,
三河市,?117.07,?39.98,,,,,,,,,,,
衡水市,?115.68,?37.73,,,,,,,,,,,
桃城区,?115.68,?37.73,,,,,,,,,,,
枣强县,?115.72,?37.52,,,,,,,,,,,
武邑县,?115.88,?37.82,,,,,,,,,,,
武强县,?115.98,?38.03,,,,,,,,,,,
饶阳县,?115.73,?38.23,,,,,,,,,,,
安平县,?115.52,?38.23,,,,,,,,,,,
故城县,?115.97,?37.35,,,,,,,,,,,
阜城县,?116.15,?37.87,,,,,,,,,,,
冀州市,?115.57,?37.57,,,,,,,,,,,
深州市,?115.55,?38.02,,,,,,,,,,,
太原市,?112.55,?37.87,,,,,,,,,,,
小店区,?112.57,?37.73,,,,,,,,,,,
迎泽区,?112.57,?37.87,,,,,,,,,,,
晋源区,?112.48,?37.73,,,,,,,,,,,
清徐县,?112.35,?37.6?,,,,,,,,,,,
阳曲县,?112.67,?38.07,,,,,,,,,,,
娄烦县,?111.78,?38.07,,,,,,,,,,,
古交市,?112.17,?37.92,,,,,,,,,,,
南郊区,?113.13,?40.0?,,,,,,,,,,,
新荣区,?113.15,?40.27,,,,,,,,,,,
阳高县,?113.75,?40.37,,,,,,,,,,,
天镇县,?114.08,?40.42,,,,,,,,,,,
广灵县,?114.28,?39.77,,,,,,,,,,,
灵丘县,?114.23,?39.43,,,,,,,,,,,
浑源县,?113.68,?39.7?,,,,,,,,,,,
阳泉市,?113.57,?37.85,,,,,,,,,,,
平定县,?113.62,?37.8?,,,,,,,,,,,
长治市,?113.12,?36.2?,,,,,,,,,,,
长治县,?113.03,?36.05,,,,,,,,,,,
襄垣县,?113.05,?36.53,,,,,,,,,,,
屯留县,?112.88,?36.32,,,,,,,,,,,
平顺县,?113.43,?36.2?,,,,,,,,,,,
黎城县,?113.38,?36.5?,,,,,,,,,,,
长子县,?112.87,?36.12,,,,,,,,,,,
武乡县,?112.85,?36.83,,,,,,,,,,,
沁源县,?112.33,?36.5?,,,,,,,,,,,
潞城市,?113.22,?36.33,,,,,,,,,,,
晋城市,?112.83,?35.5?,,,,,,,,,,,
沁水县,?112.18,?35.68,,,,,,,,,,,
阳城县,?112.42,?35.48,,,,,,,,,,,
陵川县,?113.27,?35.78,,,,,,,,,,,
泽州县,?112.83,?35.5?,,,,,,,,,,,
高平市,?112.92,?35.8?,,,,,,,,,,,
朔州市,?112.43,?39.33,,,,,,,,,,,
朔城区,?112.43,?39.33,,,,,,,,,,,
山阴县,?112.82,?39.52,,,,,,,,,,,
右玉县,?112.47,?39.98,,,,,,,,,,,
怀仁县,?113.08,?39.83,,,,,,,,,,,
晋中市,?112.75,?37.68,,,,,,,,,,,
榆次区,?112.75,?37.68,,,,,,,,,,,
榆社县,?112.97,?37.07,,,,,,,,,,,
左权县,?113.37,?37.07,,,,,,,,,,,
和顺县,?113.57,?37.33,,,,,,,,,,,
寿阳县,?113.18,?37.88,,,,,,,,,,,
太谷县,?112.55,?37.42,,,,,,,,,,,
平遥县,?112.17,?37.18,,,,,,,,,,,
灵石县,?111.77,?36.85,,,,,,,,,,,
介休市,?111.92,?37.03,,,,,,,,,,,
运城市,?110.98,?35.02,,,,,,,,,,,
盐湖区,?110.98,?35.02,,,,,,,,,,,
临猗县,?110.77,?35.15,,,,,,,,,,,
万荣县,?110.83,?35.42,,,,,,,,,,,
闻喜县,?111.22,?35.35,,,,,,,,,,,
稷山县,?110.97,?35.6?,,,,,,,,,,,
新绛县,?111.22,?35.62,,,,,,,,,,,
垣曲县,?111.67,?35.3?,,,,,,,,,,,
平陆县,?111.22,?34.83,,,,,,,,,,,
芮城县,?110.68,?34.7?,,,,,,,,,,,
忻州市,?112.73,?38.42,,,,,,,,,,,
忻府区,?112.73,?38.42,,,,,,,,,,,
定襄县,?112.95,?38.48,,,,,,,,,,,
五台县,?113.25,?38.73,,,,,,,,,,,
繁峙县,?113.25,?39.18,,,,,,,,,,,
静乐县,?111.93,?38.37,,,,,,,,,,,
五寨县,?111.85,?38.9?,,,,,,,,,,,
岢岚县,?111.57,?38.7?,,,,,,,,,,,
河曲县,?111.13,?39.38,,,,,,,,,,,
临汾市,?111.52,?36.08,,,,,,,,,,,
尧都区,?111.52,?36.08,,,,,,,,,,,
曲沃县,?111.47,?35.63,,,,,,,,,,,
翼城县,?111.72,?35.73,,,,,,,,,,,
襄汾县,?111.43,?35.88,,,,,,,,,,,
洪洞县,?111.67,?36.25,,,,,,,,,,,
安泽县,?112.25,?36.15,,,,,,,,,,,
浮山县,?111.83,?35.97,,,,,,,,,,,
乡宁县,?110.83,?35.97,,,,,,,,,,,
大宁县,?110.75,?36.47,,,,,,,,,,,
永和县,?110.63,?36.77,,,,,,,,,,,
汾西县,?111.57,?36.65,,,,,,,,,,,
侯马市,?111.35,?35.62,,,,,,,,,,,
霍州市,?111.72,?36.57,,,,,,,,,,,
吕梁市,?111.13,?37.52,,,,,,,,,,,
离石区,?111.13,?37.52,,,,,,,,,,,
文水县,?112.02,?37.43,,,,,,,,,,,
交城县,?112.15,?37.55,,,,,,,,,,,
石楼县,?110.83,?37.0?,,,,,,,,,,,
方山县,?111.23,?37.88,,,,,,,,,,,
中阳县,?111.18,?37.33,,,,,,,,,,,
孝义市,?111.77,?37.15,,,,,,,,,,,
汾阳市,?111.78,?37.27,,,,,,,,,,,
新城区,?111.65,?40.87,,,,,,,,,,,
玉泉区,?111.67,?40.75,,,,,,,,,,,
赛罕区,?111.68,?40.8?,,,,,,,,,,,
武川县,?111.45,?41.08,,,,,,,,,,,
包头市,?109.83,?40.65,,,,,,,,,,,
东河区,?110.02,?40.58,,,,,,,,,,,
石拐区,?110.27,?40.68,,,,,,,,,,,
九原区,?109.97,?40.6?,,,,,,,,,,,
固阳县,?110.05,?41.03,,,,,,,,,,,
乌海市,?106.82,?39.67,,,,,,,,,,,
海南区,?106.88,?39.43,,,,,,,,,,,
赤峰市,?118.92,?42.27,,,,,,,,,,,
红山区,?118.97,?42.28,,,,,,,,,,,
松山区,?118.92,?42.28,,,,,,,,,,,
林西县,?118.05,?43.6?,,,,,,,,,,,
宁城县,?119.33,?41.6?,,,,,,,,,,,
通辽市,?122.27,?43.62,,,,,,,,,,,
库伦旗,?121.77,?42.73,,,,,,,,,,,
奈曼旗,?120.65,?42.85,,,,,,,,,,,
杭锦旗,?108.72,?39.83,,,,,,,,,,,
乌审旗,?108.85,?38.6?,,,,,,,,,,,
阿荣旗,?123.47,?48.13,,,,,,,,,,,
根河市,?121.52,?50.78,,,,,,,,,,,
五原县,?108.27,?41.1?,,,,,,,,,,,
磴口县,?107.02,?40.33,,,,,,,,,,,
卓资县,?112.57,?40.9?,,,,,,,,,,,
商都县,?113.53,?41.55,,,,,,,,,,,
兴和县,?113.88,?40.88,,,,,,,,,,,
凉城县,?112.48,?40.53,,,,,,,,,,,
丰镇市,?113.15,?40.43,,,,,,,,,,,
兴安盟,?122.05,?46.08,,,,,,,,,,,
突泉县,?121.57,?45.38,,,,,,,,,,,
镶黄旗,?113.83,?42.23,,,,,,,,,,,
多伦县,?116.47,?42.18,,,,,,,,,,,
沈阳市,?123.43,?41.8?,,,,,,,,,,,
沈河区,?123.45,?41.8?,,,,,,,,,,,
大东区,?123.47,?41.8?,,,,,,,,,,,
皇姑区,?123.42,?41.82,,,,,,,,,,,
铁西区,?122.95,?41.12,,,,,,,,,,,
铁西区,?123.35,?41.8?,,,,,,,,,,,
东陵区,?123.47,?41.77,,,,,,,,,,,
辽中县,?122.72,?41.52,,,,,,,,,,,
康平县,?123.35,?42.75,,,,,,,,,,,
新民市,?122.82,?42.0?,,,,,,,,,,,
大连市,?121.62,?38.92,,,,,,,,,,,
中山区,?121.63,?38.92,,,,,,,,,,,
长海县,?122.58,?39.27,,,,,,,,,,,
庄河市,?122.98,?39.7?,,,,,,,,,,,
鞍山市,?122.98,?41.1?,,,,,,,,,,,
铁东区,?122.98,?41.1?,,,,,,,,,,,
铁西区,?122.95,?41.12,,,,,,,,,,,
铁西区,?123.35,?41.8?,,,,,,,,,,,
千山区,?122.97,?41.07,,,,,,,,,,,
台安县,?122.42,?41.38,,,,,,,,,,,
抚顺市,?123.98,?41.88,,,,,,,,,,,
新抚区,?123.88,?41.87,,,,,,,,,,,
东洲区,?124.02,?41.85,,,,,,,,,,,
望花区,?123.78,?41.85,,,,,,,,,,,
顺城区,?123.93,?41.88,,,,,,,,,,,
本溪市,?123.77,?41.3?,,,,,,,,,,,
平山区,?123.77,?41.3?,,,,,,,,,,,
溪湖区,?123.77,?41.33,,,,,,,,,,,
明山区,?123.82,?41.3?,,,,,,,,,,,
南芬区,?123.73,?41.1?,,,,,,,,,,,
丹东市,?124.38,?40.13,,,,,,,,,,,
元宝区,?124.38,?40.13,,,,,,,,,,,
振兴区,?124.35,?40.08,,,,,,,,,,,
振安区,?124.42,?40.17,,,,,,,,,,,
东港市,?124.15,?39.87,,,,,,,,,,,
凤城市,?124.07,?40.45,,,,,,,,,,,
锦州市,?121.13,?41.1?,,,,,,,,,,,
古塔区,?121.12,?41.13,,,,,,,,,,,
凌河区,?121.15,?41.12,,,,,,,,,,,
黑山县,?122.12,?41.7?,,,,,,,,,,,
凌海市,?121.35,?41.17,,,,,,,,,,,
营口市,?122.23,?40.67,,,,,,,,,,,
站前区,?122.27,?40.68,,,,,,,,,,,
西市区,?122.22,?40.67,,,,,,,,,,,
老边区,?122.37,?40.67,,,,,,,,,,,
盖州市,?122.35,?40.4?,,,,,,,,,,,
阜新市,?121.67,?42.02,,,,,,,,,,,
海州区,?121.65,?42.02,,,,,,,,,,,
太平区,?121.67,?42.02,,,,,,,,,,,
细河区,?121.68,?42.03,,,,,,,,,,,
彰武县,?122.53,?42.38,,,,,,,,,,,
辽阳市,?123.17,?41.27,,,,,,,,,,,
白塔区,?123.17,?41.27,,,,,,,,,,,
文圣区,?123.18,?41.27,,,,,,,,,,,
辽阳县,?123.07,?41.22,,,,,,,,,,,
灯塔市,?123.33,?41.42,,,,,,,,,,,
盘锦市,?122.07,?41.12,,,,,,,,,,,
大洼县,?122.07,?40.98,,,,,,,,,,,
盘山县,?122.02,?41.25,,,,,,,,,,,
铁岭市,?123.83,?42.28,,,,,,,,,,,
银州区,?123.85,?42.28,,,,,,,,,,,
清河区,?124.15,?42.53,,,,,,,,,,,
铁岭县,?123.83,?42.3?,,,,,,,,,,,
西丰县,?124.72,?42.73,,,,,,,,,,,
开原市,?124.03,?42.55,,,,,,,,,,,
朝阳市,?120.45,?41.57,,,,,,,,,,,
双塔区,?120.45,?41.57,,,,,,,,,,,
龙城区,?120.43,?41.6?,,,,,,,,,,,
朝阳县,?120.47,?41.58,,,,,,,,,,,
建平县,?119.63,?41.4?,,,,,,,,,,,
北票市,?120.77,?41.8?,,,,,,,,,,,
连山区,?120.87,?40.77,,,,,,,,,,,
龙港区,?120.93,?40.72,,,,,,,,,,,
南票区,?120.75,?41.1?,,,,,,,,,,,
绥中县,?120.33,?40.32,,,,,,,,,,,
兴城市,?120.72,?40.62,,,,,,,,,,,
长春市,?125.32,?43.9?,,,,,,,,,,,
南关区,?125.33,?43.87,,,,,,,,,,,
宽城区,?125.32,?43.92,,,,,,,,,,,
朝阳区,?125.28,?43.83,,,,,,,,,,,
二道区,?125.37,?43.87,,,,,,,,,,,
绿园区,?125.25,?43.88,,,,,,,,,,,
双阳区,?125.67,?43.52,,,,,,,,,,,
农安县,?125.18,?44.43,,,,,,,,,,,
九台市,?125.83,?44.15,,,,,,,,,,,
榆树市,?126.55,?44.82,,,,,,,,,,,
吉林市,?126.55,?43.83,,,,,,,,,,,
昌邑区,?126.57,?43.88,,,,,,,,,,,
龙潭区,?126.57,?43.92,,,,,,,,,,,
船营区,?126.53,?43.83,,,,,,,,,,,
丰满区,?126.57,?43.82,,,,,,,,,,,
蛟河市,?127.33,?43.72,,,,,,,,,,,
桦甸市,?126.73,?42.97,,,,,,,,,,,
舒兰市,?126.95,?44.42,,,,,,,,,,,
磐石市,?126.05,?42.95,,,,,,,,,,,
四平市,?124.35,?43.17,,,,,,,,,,,
铁西区,?124.35,?43.15,,,,,,,,,,,
铁东区,?124.38,?43.17,,,,,,,,,,,
