区县,?经度,?纬度,?,,?,?,?,?,?,?,?,?,?
梨树县,?124.33,?43.32,,,,,,,,,,,
辽源市,?125.13,?42.88,,,,,,,,,,,
龙山区,?125.12,?42.9?,,,,,,,,,,,
西安区,?125.15,?42.92,,,,,,,,,,,
东丰县,?125.53,?42.68,,,,,,,,,,,
通化市,?125.93,?41.73,,,,,,,,,,,
东昌区,?125.95,?41.73,,,,,,,,,,,
通化县,?125.75,?41.68,,,,,,,,,,,
辉南县,?126.03,?42.68,,,,,,,,,,,
柳河县,?125.73,?42.28,,,,,,,,,,,
集安市,?126.18,?41.12,,,,,,,,,,,
白山市,?126.42,?41.93,,,,,,,,,,,
抚松县,?127.28,?42.33,,,,,,,,,,,
松原市,?124.82,?45.13,,,,,,,,,,,
长岭县,?123.98,?44.28,,,,,,,,,,,
乾安县,?124.02,?45.02,,,,,,,,,,,
扶余县,?126.02,?44.98,,,,,,,,,,,
白城市,?122.83,?45.62,,,,,,,,,,,
洮北区,?122.85,?45.62,,,,,,,,,,,
通榆县,?123.08,?44.82,,,,,,,,,,,
洮南市,?122.78,?45.33,,,,,,,,,,,
大安市,?124.28,?45.5?,,,,,,,,,,,
图们市,?129.83,?42.97,,,,,,,,,,,
敦化市,?128.23,?43.37,,,,,,,,,,,
珲春市,?130.37,?42.87,,,,,,,,,,,
龙井市,?129.42,?42.77,,,,,,,,,,,
汪清县,?129.75,?43.32,,,,,,,,,,,
道里区,?126.62,?45.77,,,,,,,,,,,
南岗区,?126.68,?45.77,,,,,,,,,,,
道外区,?126.65,?45.78,,,,,,,,,,,
香坊区,?126.68,?45.72,,,,,,,,,,,
平房区,?126.62,?45.62,,,,,,,,,,,
松北区,?126.55,?45.8?,,,,,,,,,,,
呼兰区,?126.58,?45.9?,,,,,,,,,,,
依兰县,?129.55,?46.32,,,,,,,,,,,
方正县,?128.83,?45.83,,,,,,,,,,,
木兰县,?128.03,?45.95,,,,,,,,,,,
通河县,?128.75,?45.97,,,,,,,,,,,
延寿县,?128.33,?45.45,,,,,,,,,,,
双城市,?126.32,?45.37,,,,,,,,,,,
尚志市,?127.95,?45.22,,,,,,,,,,,
五常市,?127.15,?44.92,,,,,,,,,,,
龙沙区,?123.95,?47.32,,,,,,,,,,,
建华区,?123.95,?47.35,,,,,,,,,,,
铁锋区,?123.98,?47.35,,,,,,,,,,,
龙江县,?123.18,?47.33,,,,,,,,,,,
泰来县,?123.42,?46.4?,,,,,,,,,,,
富裕县,?124.47,?47.82,,,,,,,,,,,
克山县,?125.87,?48.03,,,,,,,,,,,
克东县,?126.25,?48.03,,,,,,,,,,,
拜泉县,?126.08,?47.6?,,,,,,,,,,,
讷河市,?124.87,?48.48,,,,,,,,,,,
鸡西市,?130.97,?45.3?,,,,,,,,,,,
鸡冠区,?130.97,?45.3?,,,,,,,,,,,
恒山区,?130.93,?45.2?,,,,,,,,,,,
滴道区,?130.78,?45.37,,,,,,,,,,,
梨树区,?130.68,?45.08,,,,,,,,,,,
麻山区,?130.52,?45.2?,,,,,,,,,,,
鸡东县,?131.13,?45.25,,,,,,,,,,,
虎林市,?132.98,?45.77,,,,,,,,,,,
密山市,?131.87,?45.55,,,,,,,,,,,
鹤岗市,?130.27,?47.33,,,,,,,,,,,
向阳区,?130.28,?47.33,,,,,,,,,,,
向阳区,?130.33,?46.8?,,,,,,,,,,,
工农区,?130.25,?47.32,,,,,,,,,,,
南山区,?130.28,?47.3?,,,,,,,,,,,
兴安区,?130.22,?47.27,,,,,,,,,,,
东山区,?130.32,?47.33,,,,,,,,,,,
萝北县,?130.83,?47.58,,,,,,,,,,,
绥滨县,?131.85,?47.28,,,,,,,,,,,
尖山区,?131.17,?46.63,,,,,,,,,,,
岭东区,?131.13,?46.57,,,,,,,,,,,
集贤县,?131.13,?46.72,,,,,,,,,,,
饶河县,?134.02,?46.8?,,,,,,,,,,,
大庆市,?125.03,?46.58,,,,,,,,,,,
红岗区,?124.88,?46.4?,,,,,,,,,,,
大同区,?124.82,?46.03,,,,,,,,,,,
肇州县,?125.27,?45.7?,,,,,,,,,,,
肇源县,?125.08,?45.52,,,,,,,,,,,
林甸县,?124.87,?47.18,,,,,,,,,,,
南岔区,?129.28,?47.13,,,,,,,,,,,
友好区,?128.82,?47.85,,,,,,,,,,,
西林区,?129.28,?47.48,,,,,,,,,,,
翠峦区,?128.65,?47.72,,,,,,,,,,,
新青区,?129.53,?48.28,,,,,,,,,,,
美溪区,?129.13,?47.63,,,,,,,,,,,
五营区,?129.25,?48.12,,,,,,,,,,,
带岭区,?129.02,?47.02,,,,,,,,,,,
红星区,?129.38,?48.23,,,,,,,,,,,
嘉荫县,?130.38,?48.88,,,,,,,,,,,
铁力市,?128.02,?46.98,,,,,,,,,,,
向阳区,?130.28,?47.33,,,,,,,,,,,
向阳区,?130.33,?46.8?,,,,,,,,,,,
前进区,?130.37,?46.82,,,,,,,,,,,
桦南县,?130.57,?46.23,,,,,,,,,,,
桦川县,?130.72,?47.02,,,,,,,,,,,
抚远县,?134.28,?48.37,,,,,,,,,,,
同江市,?132.52,?47.65,,,,,,,,,,,
富锦市,?132.03,?47.25,,,,,,,,,,,
新兴区,?130.83,?45.8?,,,,,,,,,,,
桃山区,?130.97,?45.77,,,,,,,,,,,
勃利县,?130.57,?45.75,,,,,,,,,,,
东安区,?129.62,?44.58,,,,,,,,,,,
阳明区,?129.63,?44.6?,,,,,,,,,,,
爱民区,?129.58,?44.58,,,,,,,,,,,
西安区,?129.62,?44.57,,,,,,,,,,,
东宁县,?131.12,?44.07,,,,,,,,,,,
林口县,?130.27,?45.3?,,,,,,,,,,,
海林市,?129.38,?44.57,,,,,,,,,,,
宁安市,?129.47,?44.35,,,,,,,,,,,
穆棱市,?130.52,?44.92,,,,,,,,,,,
黑河市,?127.48,?50.25,,,,,,,,,,,
爱辉区,?127.48,?50.25,,,,,,,,,,,
逊克县,?128.47,?49.58,,,,,,,,,,,
孙吴县,?127.32,?49.42,,,,,,,,,,,
北安市,?126.52,?48.23,,,,,,,,,,,
绥化市,?126.98,?46.63,,,,,,,,,,,
北林区,?126.98,?46.63,,,,,,,,,,,
望奎县,?126.48,?46.83,,,,,,,,,,,
兰西县,?126.28,?46.27,,,,,,,,,,,
庆安县,?127.52,?46.88,,,,,,,,,,,
安达市,?125.33,?46.4?,,,,,,,,,,,
肇东市,?125.98,?46.07,,,,,,,,,,,
海伦市,?126.97,?47.47,,,,,,,,,,,
呼玛县,?126.65,?51.73,,,,,,,,,,,
漠河县,?122.53,?52.97,,,,,,,,,,,
上海市,?121.47,?31.23,,,,,,,,,,,
黄浦区,?121.48,?31.23,,,,,,,,,,,
卢湾区,?121.47,?31.22,,,,,,,,,,,
徐汇区,?121.43,?31.18,,,,,,,,,,,
长宁区,?121.42,?31.22,,,,,,,,,,,
静安区,?121.45,?31.23,,,,,,,,,,,
闸北区,?121.45,?31.25,,,,,,,,,,,
杨浦区,?121.52,?31.27,,,,,,,,,,,
闵行区,?121.38,?31.12,,,,,,,,,,,
宝山区,?121.48,?31.4?,,,,,,,,,,,
嘉定区,?121.27,?31.38,,,,,,,,,,,
金山区,?121.33,?30.75,,,,,,,,,,,
松江区,?121.22,?31.03,,,,,,,,,,,
青浦区,?121.12,?31.15,,,,,,,,,,,
南汇区,?121.75,?31.05,,,,,,,,,,,
奉贤区,?121.47,?30.92,,,,,,,,,,,
南京市,?118.78,?32.07,,,,,,,,,,,
白下区,?118.78,?32.03,,,,,,,,,,,
建邺区,?118.75,?32.03,,,,,,,,,,,
鼓楼区,?117.18,?34.28,,,,,,,,,,,
鼓楼区,?118.77,?32.07,,,,,,,,,,,
下关区,?118.73,?32.08,,,,,,,,,,,
浦口区,?118.62,?32.05,,,,,,,,,,,
栖霞区,?118.88,?32.12,,,,,,,,,,,
江宁区,?118.85,?31.95,,,,,,,,,,,
六合区,?118.83,?32.35,,,,,,,,,,,
溧水县,?119.02,?31.65,,,,,,,,,,,
高淳县,?118.88,?31.33,,,,,,,,,,,
北塘区,?120.28,?31.58,,,,,,,,,,,
锡山区,?120.35,?31.6?,,,,,,,,,,,
惠山区,?120.28,?31.68,,,,,,,,,,,
滨湖区,?120.27,?31.57,,,,,,,,,,,
江阴市,?120.27,?31.9?,,,,,,,,,,,
宜兴市,?119.82,?31.35,,,,,,,,,,,
徐州市,?117.18,?34.27,,,,,,,,,,,
鼓楼区,?117.18,?34.28,,,,,,,,,,,
鼓楼区,?118.77,?32.07,,,,,,,,,,,
云龙区,?117.22,?34.25,,,,,,,,,,,
九里区,?117.13,?34.3?,,,,,,,,,,,
贾汪区,?117.45,?34.45,,,,,,,,,,,
泉山区,?117.18,?34.25,,,,,,,,,,,
铜山县,?117.17,?34.18,,,,,,,,,,,
睢宁县,?117.95,?33.9?,,,,,,,,,,,
新沂市,?118.35,?34.38,,,,,,,,,,,
邳州市,?117.95,?34.32,,,,,,,,,,,
常州市,?119.95,?31.78,,,,,,,,,,,
天宁区,?119.93,?31.75,,,,,,,,,,,
钟楼区,?119.93,?31.78,,,,,,,,,,,
新北区,?119.97,?31.83,,,,,,,,,,,
武进区,?119.93,?31.72,,,,,,,,,,,
溧阳市,?119.48,?31.42,,,,,,,,,,,
金坛市,?119.57,?31.75,,,,,,,,,,,
苏州市,?120.58,?31.3?,,,,,,,,,,,
沧浪区,?120.63,?31.3?,,,,,,,,,,,
平江区,?120.63,?31.32,,,,,,,,,,,
虎丘区,?120.57,?31.3?,,,,,,,,,,,
吴中区,?120.63,?31.27,,,,,,,,,,,
相城区,?120.63,?31.37,,,,,,,,,,,
常熟市,?120.75,?31.65,,,,,,,,,,,
昆山市,?120.98,?31.38,,,,,,,,,,,
吴江市,?120.63,?31.17,,,,,,,,,,,
南通市,?120.88,?31.98,,,,,,,,,,,
崇川区,?120.85,?32.0?,,,,,,,,,,,
海安县,?120.45,?32.55,,,,,,,,,,,
如东县,?121.18,?32.32,,,,,,,,,,,
启东市,?121.65,?31.82,,,,,,,,,,,
如皋市,?120.57,?32.4?,,,,,,,,,,,
通州市,?121.07,?32.08,,,,,,,,,,,
海门市,?121.17,?31.9?,,,,,,,,,,,
连云区,?119.37,?34.75,,,,,,,,,,,
新浦区,?119.17,?34.6?,,,,,,,,,,,
海州区,?119.12,?34.57,,,,,,,,,,,
赣榆县,?119.12,?34.83,,,,,,,,,,,
东海县,?118.77,?34.53,,,,,,,,,,,
灌云县,?119.25,?34.3?,,,,,,,,,,,
灌南县,?119.35,?34.08,,,,,,,,,,,
淮安市,?119.02,?33.62,,,,,,,,,,,
清河区,?119.02,?33.6?,,,,,,,,,,,
楚州区,?119.13,?33.5?,,,,,,,,,,,
淮阴区,?119.03,?33.63,,,,,,,,,,,
清浦区,?119.03,?33.58,,,,,,,,,,,
涟水县,?119.27,?33.78,,,,,,,,,,,
洪泽县,?118.83,?33.3?,,,,,,,,,,,
盱眙县,?118.48,?33.0?,,,,,,,,,,,
金湖县,?119.02,?33.02,,,,,,,,,,,
盐城市,?120.15,?33.35,,,,,,,,,,,
亭湖区,?120.13,?33.4?,,,,,,,,,,,
盐都区,?120.15,?33.33,,,,,,,,,,,
响水县,?119.57,?34.2?,,,,,,,,,,,
滨海县,?119.83,?33.98,,,,,,,,,,,
射阳县,?120.25,?33.78,,,,,,,,,,,
大丰市,?120.47,?33.2?,,,,,,,,,,,
广陵区,?119.43,?32.38,,,,,,,,,,,
仪征市,?119.18,?32.27,,,,,,,,,,,
高邮市,?119.43,?32.78,,,,,,,,,,,
江都市,?119.55,?32.43,,,,,,,,,,,
镇江市,?119.45,?32.2?,,,,,,,,,,,
京口区,?119.47,?32.2?,,,,,,,,,,,
丹徒区,?119.45,?32.13,,,,,,,,,,,
丹阳市,?119.57,?32.0?,,,,,,,,,,,
扬中市,?119.82,?32.23,,,,,,,,,,,
句容市,?119.17,?31.95,,,,,,,,,,,
泰州市,?119.92,?32.45,,,,,,,,,,,
兴化市,?119.85,?32.92,,,,,,,,,,,
靖江市,?120.27,?32.02,,,,,,,,,,,
泰兴市,?120.02,?32.17,,,,,,,,,,,
姜堰市,?120.15,?32.52,,,,,,,,,,,
宿迁市,?118.28,?33.97,,,,,,,,,,,
宿城区,?118.25,?33.97,,,,,,,,,,,
宿豫区,?118.32,?33.95,,,,,,,,,,,
沭阳县,?118.77,?34.13,,,,,,,,,,,
泗阳县,?118.68,?33.72,,,,,,,,,,,
泗洪县,?118.22,?33.47,,,,,,,,,,,
杭州市,?120.15,?30.28,,,,,,,,,,,
上城区,?120.17,?30.25,,,,,,,,,,,
下城区,?120.17,?30.28,,,,,,,,,,,
拱墅区,?120.13,?30.32,,,,,,,,,,,
西湖区,?120.13,?30.27,,,,,,,,,,,
萧山区,?120.27,?30.17,,,,,,,,,,,
桐庐县,?119.67,?29.8?,,,,,,,,,,,
淳安县,?119.03,?29.6?,,,,,,,,,,,
建德市,?119.28,?29.48,,,,,,,,,,,
富阳市,?119.95,?30.05,,,,,,,,,,,
临安市,?119.72,?30.23,,,,,,,,,,,
宁波市,?121.55,?29.88,,,,,,,,,,,
海曙区,?121.55,?29.87,,,,,,,,,,,
江东区,?121.57,?29.87,,,,,,,,,,,
江北区,?121.55,?29.88,,,,,,,,,,,
北仑区,?121.85,?29.93,,,,,,,,,,,
镇海区,?121.72,?29.95,,,,,,,,,,,
鄞州区,?121.53,?29.83,,,,,,,,,,,
象山县,?121.87,?29.48,,,,,,,,,,,
宁海县,?121.43,?29.28,,,,,,,,,,,
余姚市,?121.15,?30.03,,,,,,,,,,,
慈溪市,?121.23,?30.17,,,,,,,,,,,
鹿城区,?120.65,?28.02,,,,,,,,,,,
龙湾区,?120.82,?27.93,,,,,,,,,,,
洞头县,?121.15,?27.83,,,,,,,,,,,
永嘉县,?120.68,?28.15,,,,,,,,,,,
平阳县,?120.57,?27.67,,,,,,,,,,,
文成县,?120.08,?27.78,,,,,,,,,,,
泰顺县,?119.72,?27.57,,,,,,,,,,,
瑞安市,?120.63,?27.78,,,,,,,,,,,
乐清市,?120.95,?28.13,,,,,,,,,,,
嘉兴市,?120.75,?30.75,,,,,,,,,,,
嘉善县,?120.92,?30.85,,,,,,,,,,,
海盐县,?120.95,?30.53,,,,,,,,,,,
海宁市,?120.68,?30.53,,,,,,,,,,,
平湖市,?121.02,?30.7?,,,,,,,,,,,
桐乡市,?120.57,?30.63,,,,,,,,,,,
湖州市,?120.08,?30.9?,,,,,,,,,,,
吴兴区,?120.12,?30.87,,,,,,,,,,,
南浔区,?120.43,?30.88,,,,,,,,,,,
德清县,?119.97,?30.53,,,,,,,,,,,
安吉县,?119.68,?30.63,,,,,,,,,,,
绍兴市,?120.57,?30.0?,,,,,,,,,,,
越城区,?120.57,?30.0?,,,,,,,,,,,
绍兴县,?120.47,?30.08,,,,,,,,,,,
诸暨市,?120.23,?29.72,,,,,,,,,,,
上虞市,?120.87,?30.03,,,,,,,,,,,
嵊州市,?120.82,?29.58,,,,,,,,,,,
金华市,?119.65,?29.08,,,,,,,,,,,
婺城区,?119.65,?29.08,,,,,,,,,,,
武义县,?119.82,?28.9?,,,,,,,,,,,
浦江县,?119.88,?29.45,,,,,,,,,,,
磐安县,?120.43,?29.05,,,,,,,,,,,
兰溪市,?119.45,?29.22,,,,,,,,,,,
义乌市,?120.07,?29.3?,,,,,,,,,,,
东阳市,?120.23,?29.28,,,,,,,,,,,
永康市,?120.03,?28.9?,,,,,,,,,,,
衢州市,?118.87,?28.93,,,,,,,,,,,
柯城区,?118.87,?28.93,,,,,,,,,,,
衢江区,?118.93,?28.98,,,,,,,,,,,
常山县,?118.52,?28.9?,,,,,,,,,,,
开化县,?118.42,?29.13,,,,,,,,,,,
龙游县,?119.17,?29.03,,,,,,,,,,,
江山市,?118.62,?28.75,,,,,,,,,,,
嵊泗县,?122.45,?30.73,,,,,,,,,,,
台州市,?121.43,?28.68,,,,,,,,,,,
椒江区,?121.43,?28.68,,,,,,,,,,,
黄岩区,?121.27,?28.65,,,,,,,,,,,
路桥区,?121.38,?28.58,,,,,,,,,,,
玉环县,?121.23,?28.13,,,,,,,,,,,
三门县,?121.38,?29.12,,,,,,,,,,,
天台县,?121.03,?29.13,,,,,,,,,,,
仙居县,?120.73,?28.87,,,,,,,,,,,
温岭市,?121.37,?28.37,,,,,,,,,,,
临海市,?121.12,?28.85,,,,,,,,,,,
丽水市,?119.92,?28.45,,,,,,,,,,,
莲都区,?119.92,?28.45,,,,,,,,,,,
青田县,?120.28,?28.15,,,,,,,,,,,
缙云县,?120.07,?28.65,,,,,,,,,,,
遂昌县,?119.27,?28.6?,,,,,,,,,,,
松阳县,?119.48,?28.45,,,,,,,,,,,
云和县,?119.57,?28.12,,,,,,,,,,,
庆元县,?119.05,?27.62,,,,,,,,,,,
龙泉市,?119.13,?28.08,,,,,,,,,,,
合肥市,?117.25,?31.83,,,,,,,,,,,
庐阳区,?117.25,?31.88,,,,,,,,,,,
蜀山区,?117.27,?31.85,,,,,,,,,,,
长丰县,?117.17,?32.48,,,,,,,,,,,
肥东县,?117.47,?31.88,,,,,,,,,,,
肥西县,?117.17,?31.72,,,,,,,,,,,
芜湖市,?118.38,?31.33,,,,,,,,,,,
镜湖区,?118.37,?31.35,,,,,,,,,,,
鸠江区,?118.38,?31.37,,,,,,,,,,,
芜湖县,?118.57,?31.15,,,,,,,,,,,
南陵县,?118.33,?30.92,,,,,,,,,,,
蚌埠市,?117.38,?32.92,,,,,,,,,,,
蚌山区,?117.35,?32.95,,,,,,,,,,,
禹会区,?117.33,?32.93,,,,,,,,,,,
淮上区,?117.35,?32.97,,,,,,,,,,,
怀远县,?117.18,?32.97,,,,,,,,,,,
五河县,?117.88,?33.15,,,,,,,,,,,
固镇县,?117.32,?33.32,,,,,,,,,,,
大通区,?117.05,?32.63,,,,,,,,,,,
潘集区,?116.82,?32.78,,,,,,,,,,,
凤台县,?116.72,?32.7?,,,,,,,,,,,
雨山区,?118.48,?31.68,,,,,,,,,,,
当涂县,?118.48,?31.55,,,,,,,,,,,
杜集区,?116.82,?34.0?,,,,,,,,,,,
濉溪县,?116.77,?33.92,,,,,,,,,,,
铜陵市,?117.82,?30.93,,,,,,,,,,,
铜陵县,?117.78,?30.95,,,,,,,,,,,
安庆市,?117.05,?30.53,,,,,,,,,,,
迎江区,?117.05,?30.5?,,,,,,,,,,,
大观区,?117.03,?30.52,,,,,,,,,,,
怀宁县,?116.83,?30.72,,,,,,,,,,,
潜山县,?116.57,?30.63,,,,,,,,,,,
太湖县,?116.27,?30.43,,,,,,,,,,,
宿松县,?116.12,?30.15,,,,,,,,,,,
望江县,?116.68,?30.13,,,,,,,,,,,
岳西县,?116.35,?30.85,,,,,,,,,,,
桐城市,?116.95,?31.05,,,,,,,,,,,
黄山市,?118.33,?29.72,,,,,,,,,,,
屯溪区,?118.33,?29.72,,,,,,,,,,,
黄山区,?118.13,?30.3?,,,,,,,,,,,
徽州区,?118.33,?29.82,,,,,,,,,,,
休宁县,?118.18,?29.78,,,,,,,,,,,
